longitude,latitude,slope_degrees,elevation_m,event_datetime,temperature_2m_C,soil_temperature_level_1_C,soil_temperature_level_2_C,precip_hourly_mm,precip_3h_mm,precip_1d_mm,precip_3d_mm,landslide,p_landslide_mean,p_landslide_lower_95,p_landslide_upper_95
8.1243,43.9266,30.515397210303977,22.822275161743164,1957-12-14 00:00:00,9.230600000000038,8.645780000000002,8.869700000000023,0.021444634,0.0506211070000017,23.070853052510294,153.8355311225103,0,0.007829225291287656,0.0009529704190048108,0.026868380208069715
6.8935,45.8737,13.353571266989263,3475.74853515625,1991-12-23 00:00:00,-1.201120000000003,-1.035439999999994,-0.8828999999999496,0.08369982,0.2637803540000097,47.212444094000006,142.940830234,0,0.03071089586883799,0.0014994955079100578,0.14554618918367393
13.5114,43.6263,3.179806387751051,3.244368076324463,2024-09-20 06:00:00,17.318660000000023,17.77236000000005,18.841240000000028,0.2540201,1.177199200000009,44.27735869999999,103.04350221,0,0.0838363186653795,0.021486105117839903,0.2032174372675502
6.699,43.9585,32.14389626164883,671.0216064453125,1965-10-02 03:00:00,5.110250000000008,7.743740000000002,10.34480000000002,0.0052601099999999,0.0171959400000071,22.67063064100001,129.5875506237,0,0.016007366186756165,0.0030203688250311,0.046340493386694416
9.4192,46.0539,37.94493248902472,962.5286254882812,2002-11-16 23:00:00,5.720420000000047,5.7826200000000085,6.106600000000015,0.22912025,1.2049078900000176,71.41840419,199.95708507,0,0.0008971894514214743,8.82602088118017e-05,0.0032157892731858708
8.8353,46.0155,28.74411459519808,645.4491577148438,2018-10-30 01:00:00,7.934600000000046,9.841850000000022,11.430700000000002,2.32476,11.624381000000026,98.4036494,288.2123994,0,1.0980317736472197e-05,2.5240223522881226e-07,5.975723060262761e-05
7.61990403,46.28376389,46.84055789723862,1014.325439453125,1977-10-10 07:00:00,2.0317000000000007,3.0213300000000345,4.219570000000033,1.8393025,8.479900699999995,34.42425472,136.94991963,0,0.0752639026014472,0.01354136060205694,0.2085018422018992
9.595744348,46.29694459,54.31426908089816,2788.71728515625,1996-11-14 16:00:00,-1.185699999999997,0.6132800000000316,0.7823999999999955,0.865221,3.416508400000008,69.2478973,152.04559235,0,0.032154574987111856,0.003725733637453368,0.10912293367128606
6.807628202,44.32688636,21.70075773478317,2707.783203125,2002-11-16 16:00:00,-1.5756599999999708,1.7952000000000226,1.924980000000005,0.012651086,2.628833085999998,56.14439048599999,164.9113400549,0,0.0038433926227382158,0.00033459449717984836,0.014982840927173693
13.787332,46.726906,3.1968658148094735,731.2611083984375,2016-09-04 18:04:00,16.99642,17.800620000000038,17.6456,0.4352033,0.5701631169999969,3.2941968000399964,5.130708341540001,1,0.9634182475199541,0.8887489531032705,0.99491738229998
